vars:
    # Global variables
worldmaps:
    ;; .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;;   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;; .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;;   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;; .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;;   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;; .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;;   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;; .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;;   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .

shapes:

    "_ability_door":
        animation: oscillate 6
        shapes:
            : "doorframe" (0 0 0 0) 0 f
            : "spider_stand" ( 0 -1 -3 -1) 0 f "spider_ability1" 0 (0 2)
            : "spider_stand" ( 0 -1 -3 -1) 0 f "spider_ability2" 0 (2 1)
            : "spider_stand" ( 0 -1 -3 -1) 0 f "spider_ability3" 0 (3 1)
            : "spider_stand" ( 0 -1 -3 -1) 0 f "spider_ability4" 0 (4 2)

    "_ability_door_alt":
        animation: cycle 12
        shapes:
            : "doorframe" (0 0 0 0) 0 f
            : "spider_stand" ( 0 -1 -3 -1) 0 f "spider_ability4" 0 (0 1)
            : "spider_stand" ( 0 -1 -3 -1) 0 f "spider_ability3" 0 (1 1)
            : "spider_stand" ( 0 -1 -3 -1) 0 f "spider_ability2" 0 (2 1)
            : "spider_stand" ( 0 -1 -3 -1) 0 f "spider_ability1" 0 (3 2)
            : "spider_stand" ( 0 -1 -3 -1) 0 f "spider_ability2" 0 (5 1)
            : "spider_stand" ( 0 -1 -3 -1) 0 f "spider_ability3" 0 (6 1)
            : "spider_stand" ( 0 -1 -3 -1) 0 f "spider_ability4" 0 (7 1)
            : "spider_stand" ( 0 -1 -3 -1) 0 f                   0 (8 4)

    "ability_door":
        animation: cycle 12
        shapes:
            : "doorframe" (0 0 0 0) 0 f
            : "spider_stand" ( 0 -1 -3 -1) 0 f "cya" 0 (0 2)
            : "spider_stand" ( 0 -1 -3 -1) 0 f       0 (2 4)
unit: 3 2 0 -1

verts:
    "0": "map_vert0"
    "1": "map_vert1"
    "@": "map_bgvert"
    "t": "map_vert_tunnel"
edges:
    "0": "map_edge0"
    "1": "map_edge1"
    "2": "map_edge2"
    "=": "map_bgedge"
    "t": "map_edge_tunnel"
faces:
    "0": "map_face0"
    "1": "map_face1"
    "2": "map_face2"
    "3": "map_face3"
    "S": "map_savepoint"
    "M": "map_minimap"
    "w": frame_offset(1) "map_water"
    "o": "map_bgface"
    "t": "map_face_tunnel"
    "E": frame_offset(1) "map_face_energy_on"
    "e": "map_face_energy_off"

shapes:

    "_dead_particle":
        animation: cycle 6
        prismels:
            : "tri" (1 0 0 0)  0 f eval(1 + 8 + 3)  (0 1)
            : "tri" (2 0 0 0)  2 f eval(1 + 8 + 4)  (1 1)
            : "tri" (3 0 0 0)  4 f eval(1 + 8 + 5)  (2 1)
            : "tri" (4 0 0 0)  6 f eval(1 + 8 + 3)  (3 1)
            : "tri" (5 0 0 0)  8 f eval(1 + 8 + 4)  (4 1)
            : "tri" (6 0 0 0) 10 f eval(1 + 8 + 5)  (5 1)

    "_dead_cycle":
        animation: cycle 6
        shapes:
            : "_dead_particle" (0 0 0 0) 1 f  0+
            : "_dead_particle" (0 0 0 0) 3 f  2+
            : "_dead_particle" (0 0 0 0) 6 f  3+
            : "_dead_particle" (0 0 0 0) 9 f  5+

    "_dead_once":
        animation: once 12
        shapes:
            : "_dead_particle" (0 0 0 0) 1 f  0+ (0 6)
            : "_dead_particle" (0 0 0 0) 3 f -2+ (2 6)
            : "_dead_particle" (0 0 0 0) 6 f -3+ (3 6)
            : "_dead_particle" (0 0 0 0) 9 f -5+ (5 6)

    "dead_cycle":
        animation: cycle 6
        shapes:
            : "_dead_cycle" (0 1 3 1) 0 f  0+

    "dead_once":
        animation: once 12
        shapes:
            : "_dead_once" (0 1 3 1) 0 f  0+

    "dead_once_reversed":
        animation: once 12
        shapes:
            : "_dead_once" (0 1 3 1) 0 f 0+r

    "dead_once_centered":
        animation: once 12
        shapes:
            : "_dead_once" (0 0 0 0) 0 f  0+

    "dead_once_centered_reversed":
        animation: once 12
        shapes:
            : "_dead_once" (0 0 0 0) 0 f 0+r

    "dead_once_crouch":
        animation: once 12
        shapes:
            : "_dead_once" (1 1 2 0) 0 f  0+

    "dead_once_crouch_reversed":
        animation: once 12
        shapes:
            : "_dead_once" (1 1 2 0) 0 f 0+r

$SET_STR NS ""
$UNSET_BOOL SPIKEY
$UNSET_BOOL EYE
import "data/_spit.fus"

$SET_STR NS "spikey_"
$SET_BOOL SPIKEY
$UNSET_BOOL EYE
import "data/_spit.fus"

$SET_STR NS "eye_"
$UNSET_BOOL SPIKEY
$SET_BOOL EYE
import "data/_spit.fus"

$SET_STR NS ""
import "data/_string.fus"

import "data/bubbles.fus"

# Expected variables:
# NS (str): e.g. ""


shapes:

    ##########################################################
    # BASIC SHAPES

    $PREFIX NS "string":
        prismels:
            : "tri" ( 0  1  1  0)  1 f eval(1 + 8 + 7)
            : "tri" ( 0  1  1  0)  3 f eval(1 + 0 + 7)

    $PREFIX NS "string_fade1":
        prismels:
            : "tri" ( 0  1  1  0)  1 f eval(1 + 0 + 7)
            : "tri" ( 0  1  1  0)  3 f eval(1 + 0 + 8)

    $PREFIX NS "string_fade2":
        prismels:
            : "tri" ( 0  1  1  0)  1 f eval(1 + 0 + 8)
            #: "tri" ( 0  1  1  0)  3 f eval(1 + 0 + 8)


    ##########################################################
    # COMPOSITE SHAPES

    $PREFIX NS "string_appear":
        animation: once 4
        shapes:
            : $PREFIX NS "string_fade2"  (-3 1 0 -1)  0 f 0 (0 1)
            : $PREFIX NS "string_fade2"  (-2 1 0 -1)  0 f 0 (1 1)
            : $PREFIX NS "string_fade1"  (-1 1 0 -1)  0 f 0 (2 1)
            : $PREFIX NS "string_fade1"  ( 0 1 0 -1)  0 f 0 (3 1)

    $PREFIX NS "string_stay":
        shapes:
            : $PREFIX NS "string"  ( 1 1 0 -1)  0 f

    $PREFIX NS "string_disappear":
        animation: once 4
        shapes:
            : $PREFIX NS "string_fade1"  ( 2 1 0 -1)  0 f 0 (0 1)
            : $PREFIX NS "string_fade1"  ( 3 1 0 -1)  0 f 0 (1 1)
            : $PREFIX NS "string_fade2"  ( 4 1 0 -1)  0 f 0 (2 1)
            : $PREFIX NS "string_fade2"  ( 5 1 0 -1)  0 f 0 (3 1)

$SET_STR NS ""
$UNSET_BOOL SPIDER
import "data/_roller.fus"

$SET_STR NS "spider_"
$SET_BOOL SPIDER
import "data/_roller.fus"

shapes:

    ################
    # DEATH ROLLER #
    ################

    "death_roller": map ("l.red") ("roller")
    "death_roller_grab": map ("l.red") ("roller_grab")
    "death_roller_grab_flipped": map ("l.red") ("roller_grab_flipped")


    ##############
    # BIG ROLLER #
    ##############

    "big_roller": map ("double") ("roller")
    "big_roller_grab": map ("double") ("roller_grab")
    "big_roller_grab_flipped": map ("double") ("roller_grab_flipped")


    ############
    # ROLLER 2 #
    ############

    "roller2":
        shapes:
            : "roller_body" (0 0 0  0) 0 f
            : "roller_body_hollow" (3 2 0 -1) 2 f
            : "roller_foot" (0 0 0  0) 0 f

    "roller2_flipped":
        shapes:
            : "roller_body" (0 0 0  0) 0 f
            : "roller_body_hollow" (0 0 0  0) 2 f
            : "roller_foot" (0 0 0  0) 0 f


    ################
    # WATER ROLLER #
    ################

    "water_roller_foot":
        animation: cycle 8
        shapes:
            : "roller_foot" (0 0 0 0) 0 f
            : "water_edge" (0 0 0 0) 0 f

    "water_roller_body":
        animation: cycle 8
        shapes:
            : "water_face" (0 0 0 0) 0 f

    "water_roller":
        animation: cycle 8
        shapes:
            : "water_roller_body" (0 0 0 0) 0 f
            : "water_roller_foot" (0 0 0 0) 0 f

    "water_roller_grab":
        animation: cycle 8
        shapes:
            : "water_roller_body" (0 0 0  0) 0 f
            : "water_roller_body" (3 2 0 -1) 2 f
            : "water_roller_foot" (0 0 0  0) 0 f

    "water_roller_grab_flipped":
        animation: cycle 8
        shapes:
            : "water_roller_body" (0 0 0  0) 0 f
            : "water_roller_body" (0 0 0  0) 2 f
            : "water_roller_foot" (0 0 0  0) 0 f

shapes:

    ##########
    # DOUBLE #
    ##########

    "double_sq":
        prismels:
            : "sq"  (0 0 0 0)  0 f eval: 1 + 1
            : "sq"  (1 0 0 0)  0 f eval: 1 + 1
            : "sq"  (0 0 0 1)  0 f eval: 1 + 1
            : "sq"  (1 0 0 1)  0 f eval: 1 + 1

    "double_tri":
        prismels:
            : "tri" (0 0 0 0)  0 f eval: 1 + 1
            : "tri" (1 0 0 0)  0 f eval: 1 + 1
            : "tri" (0 0 1 0)  0 f eval: 1 + 1
            : "tri" (1 0 1 0)  6 f eval: 1 + 1

    "double_dia":
        prismels:
            : "dia" (0 0 0 0)  0 f eval: 1 + 1
            : "dia" (1 0 0 0)  0 f eval: 1 + 1
            : "dia" (0 1 0 0)  0 f eval: 1 + 1
            : "dia" (1 1 0 0)  0 f eval: 1 + 1


    ##########
    # TRIPLE #
    ##########

    "triple_sq":
        shapes:
            : "double_sq" (0 0 0 0) 0 f
        prismels:
            : "sq"  (2 0 0 0)  0 f eval: 1 + 1
            : "sq"  (2 0 0 1)  0 f eval: 1 + 1
            : "sq"  (2 0 0 2)  0 f eval: 1 + 1
            : "sq"  (1 0 0 2)  0 f eval: 1 + 1
            : "sq"  (0 0 0 2)  0 f eval: 1 + 1

    "triple_tri":
        shapes:
            : "double_tri" (0 0 0 0) 0 f
        prismels:
            : "tri" (2 0 0 0)  0 f eval: 1 + 1
            : "tri" (1 0 1 0)  0 f eval: 1 + 1
            : "tri" (0 0 2 0)  0 f eval: 1 + 1
            : "tri" (2 0 1 0)  6 f eval: 1 + 1
            : "tri" (1 0 2 0)  6 f eval: 1 + 1

    "triple_dia":
        shapes:
            : "double_dia" (0 0 0 0) 0 f
        prismels:
            : "dia" (2 0 0 0)  0 f eval: 1 + 1
            : "dia" (2 1 0 0)  0 f eval: 1 + 1
            : "dia" (2 2 0 0)  0 f eval: 1 + 1
            : "dia" (1 2 0 0)  0 f eval: 1 + 1
            : "dia" (0 2 0 0)  0 f eval: 1 + 1

mappers:

    "double":
        solid
        unit: 2 0 0 0
        entries:
            : "vert" -> "vert"
            : "edge" -> "edge"
            : "sq"   -> "double_sq"
            : "tri"  -> "double_tri"
            : "dia"  -> "double_dia"

    "triple":
        solid
        unit: 3 0 0 0
        entries:
            : "vert" -> "vert"
            : "edge" -> "edge"
            : "sq"   -> "triple_sq"
            : "tri"  -> "triple_tri"
            : "dia"  -> "triple_dia"

    "quadruple": solid map ("double") ("double")

    "octuple": solid map ("double") ("quadruple")

# Expected vars:
# SPIDER (bool)
# NS (str), e.g. "spider_", ""

shapes:

    $PREFIX NS "flier_head":
        shapes:
            : "spider_head" (0 0 0 0) 0 f
            #$IF SPIDER:
            #    : $PREFIX NS "bleg"  ( 0  0 -2  0) -2 f 0
            #    : $PREFIX NS "bleg"  ( 2  0 -2  0) -1 f 0

    $PREFIX NS "flier":
        shapes:
            : $PREFIX NS "flier_head" (0 0 0 0) 0 f

    $PREFIX NS "flier_fly":
        animation: cycle 3
        shapes:
            : $PREFIX NS "flier_head" (-2 0 0 0) 0 f  0 (0 1)
            : $PREFIX NS "flier_head" (-1 0 0 0) 0 f  0 (1 1)
            : $PREFIX NS "flier_head" ( 0 0 0 0) 0 f  0 (2 1)

collmap:
    ;;
    ;; .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;;   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;; .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;;   .   + - +   .   + - +   .   + - +   .   + - +   .   + - +   .   + - +   .   + - +   .   + - +   .   .
    ;;      /     \     /     \     /     \     /     \     /     \     /     \     /     \     /     \
    ;; .   +   .   + - +   .   + - +   .   + - +   .   + - +   .   + - +   .   + - +   .   + - +   .   +   .   .
    ;;      \     /     \     /     \     /     \     /     \     /     \     /     \     /     \     /
    ;;   .   + - +   .   + - +   .   + - +   .   + - +   .   + - +   .   + - +   .   + - +   .   + - +   .   .
    ;;      /     \     /     \     /     \     /     \     /     \     /     \     /     \     /     \
    ;; .   +   .   + - +   .   + - +   .   + - +   .   + - +   .   + - +   .   + - +   .   + - +   .   +   .   .
    ;;      \     /     \     /     \     /     \     /     \     /     \     /     \     /     \     /
    ;;   .   + - +   .   + - +   .   + - +   .   + - +   .   + - +   .   + - +   .   + - +   .   + - +   .   .
    ;;      /     \     /     \     /     \     /     \     /     \     /     \     /     \     /     \
    ;; .   +   .   + - +   .   + - +   .   + - +   .   + - +   .   + - +   .   + - +   .   + - +   .   +   .   .
    ;;      \     /     \     /     \     /     \     /     \     /     \     /     \     /     \     /
    ;;   .   + - +   .   + - +   .   + - +   .   + - +   .   + - +   .   + - +   .   + - +   .   + - +   .   .
    ;;      /     \     /     \     /     \     /     \     /     \     /     \     /     \     /     \
    ;; .   +   .   + - +   .   + - +   .   + - +   .   + - +   .   + - +   .   + - +   .   + - +   .   +   .   .
    ;;      \     /     \     /     \     /     \     /     \     /     \     /     \     /     \     /
    ;;   .   + - +   .   + - +   .   + - +   .   + - +   .   + - +   .   + - +   .   + - +   .   + - +   .   .
    ;;      /     \     /     \     /     \     /     \     /     \     /     \     /     \     /     \
    ;; .   +   .   + - +   .   + - +   .   + - +   .   + - +   .   + - +   .   + - +   .   + - +   .   +   .   .
    ;;      \     /     \     /     \     /     \     /     \     /     \     /     \     /     \     /
    ;;   .   + - +   .   + - +   .   + - +   .   + - +   .   + - +   .   + - +   .   + - +   .   + - +   .   .
    ;;      /     \     /     \     /     \     /     \     /     \     /     \     /     \     /     \
    ;; .   +   .   + - +   .   + - +   .   + - +   .   + - +   .   + - +   .   + - +   .   + - +   .   +   .   .
    ;;      \     /     \     /     \     /     \     /     \     /     \     /     \     /     \     /
    ;;   .   + - +   .   + - +   .   + - +   .   + - +   .   + - +   .   + - +   .   + - +   .   + - +   .   .
    ;;
    ;; .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
unit: 1 0 0 0

verts:
    "0": "minimap.vert"
    "1": "minimap.vert"
    "2": "minimap.vert"
    "s": "minimap.vert"
    "@": "empty"
    "t": "minimap.vert.tunnel"
edges:
    "0": "minimap.edge"
    "1": "minimap.edge"
    "2": "minimap.edge"
    "s": "minimap.edge"
    "=": "empty"
    "t": "minimap.edge.tunnel"
faces:
    "0": "minimap.face"
    "1": "minimap.face"
    "2": "minimap.face"
    "3": "minimap.face"
    "e": "minimap.face"
    "o": "empty"
    "t": "minimap.face.tunnel"
    "E": "minimap.face"
    "S": "minimap.save"
    "M": "minimap.minimap"
    "w": frame_offset(1) "minimap.water"


prismels:

    # Here's the basic idea:
    #
    #
    #        O---O
    #     ---|%%%|---
    #    O%%%|%%%|%%%O
    #   |%---|%%%|---%|
    #   |%%%%O---O%%%%|
    #   |%%%|%|%|%|%%%|
    #  O%%%%|%|%|%|%%%%O
    #  |---%|%|%|%|%---|
    #  |%%%O---O---O%%%|
    #  |---%|%|%|%|%---|
    #  O%%%%|%|%|%|%%%%O
    #   |%%%|%|%|%|%%%|
    #   |%%%%O---O%%%%|
    #   |%---|%%%|---%|
    #    O%%%|%%%|%%%O
    #     ---|%%%|---
    #        O---O
    #
    # "diam" prismels are a bit odd, they cause edges to overlap, see
    # the instances of "+" below:
    #
    #       O---O
    #        |%||---
    #        |%||%%%O
    #        |%||--+%|
    #         O%O%%|%|
    #         ||%%%|%|
    #         ||%%O---O
    #         |+--%---|
    #         O---O%%%|
    #              ---O
    #
    #

    "vert":

        # X

        images:
            : (0 0 1)
            (0) (0) (0) (0) (0) (0) (0) (0) (0) (0) (0)
            (0) (0) (0) (0) (0) (0) (0) (0) (0) (0) (0) (0)

    "edge":

        #            + + +
        #            + + +
        #       +++  + + +  +++
        # .+++ .    .  .  .    . +++.    .  . . .  .
        #                             +++  +  +  +  +++
        #                                  +  +  +
        #                                  +  +  +

        images:
            : ( 1  0 3)
            : ( 1 -1 3)
            : ( 1 -3 1) ( 1 -2 1) ( 1 -1 1)
            : ( 0 -3 1) ( 0 -2 1) ( 0 -1 1)
            : (-1 -3 1) (-1 -2 1) (-1 -1 1)
            : (-3 -1 3)
            : (-3  0 3)
            : (-3  1 3)
            : (-1  1 1) (-1  2 1) (-1  3 1)
            : ( 0  1 1) ( 0  2 1) ( 0  3 1)
            : ( 1  1 1) ( 1  2 1) ( 1  3 1)
            : ( 1  1 3)
            :  0
            : 11
            : 10
            :  9
            :  8
            :  7
            :  6
            :  5
            :  4
            :  3
            :  2
            :  1

    "sq":

        # +---+
        # |   |
        # |   |
        # 0---+

        #
        #          +   +
        #       ++++   ++++
        #  +++   +++   +++  +++     +                                         +
        #  +++   ++++ ++++  +++  ++++                                         ++++
        #  +++   +       +  +++   +++    +                               +    +++
        # .      .       .     .  ++++.  ++++.    .    .   .    .    .++++  .++++
        #                         +      +++   +++     +   +     +++   +++      +
        #                               ++++   +++  ++++   ++++  +++   ++++
        #                                  +   +++   +++   +++   +++   +
        #                                            ++++ ++++
        #                                            +       +
        #

        images:

            #########
            # TODO
            #########

            () () () () () () () () () () () ()
            () () () () () () () () () () () ()
            #: ( 1 -3 3) ( 1 -2 3) ( 1 -1 3)
            #: ( 2 -5 1) (-1 -4 4) ( 0 -3 3) ( 0 -2 4) ( 0 -1 1)
            #: ( 2 -5 1) (-1 -4 4) ( 0 -3 3) ( 0 -2 4) ( 0 -1 1)

    "tri":

        #   +
        #   |
        #  / \
        # |   |
        # 0---+

        #   +         +        +
        #   +    +++  +  +++   +
        #   +         +        +
        # .     .     .     .    .  +++ .    .     .   .  .     .    . +++
        #                                  +           +          +
        #                                  +    +++    +   +++    +
        #                                  +           +          +

        images:
            : ( 2 -3 1) ( 2 -2 1) ( 2 -1 1)
            : ( 1 -2 3)
            : ( 0 -3 1) ( 0 -2 1) ( 0 -1 1)
            : (-3 -2 3)
            : (-2 -3 1) (-2 -2 1) (-2 -1 1)
            : (-3  0 3)
            : (-2  1 1) (-2  2 1) (-2  3 1)
            : (-3  2 3)
            : ( 0  1 1) ( 0  2 1) ( 0  3 1)
            : ( 1  2 3)
            : ( 2  1 1) ( 2  2 1) ( 2  3 1)
            : ( 1  0 3)
            :  10
            :   9
            :   8
            :   7
            :   6
            :   5
            :   4
            :   3
            :   2
            :   1
            :   0
            :  11

    "dia":

        #    -+---+
        #   /   /
        # 0---+-

        images:

            #########
            # TODO
            #########

            () () () () () () () () () () () ()
            () () () () () () () () () () () ()


# Expected vars:
# NS (str), e.g. "spider_"
# EYESPIDER (bool)

# This file defines the shapes used by higher-level labels, like
# "label:head", which are used in data/_spider.fus.


label "label:_head": default $PREFIX NS "_head"
label "label:eye": default $PREFIX NS "eye"
label "label:nose": default $PREFIX NS "nose"
label "label:toe": default null
label "label:headbump": default null
label "label:head_spikes": default null
label "label:head_spikes_extended": default null
label "label:carrying": default null


shapes:

    # Both legs shown with origin of spider:
    #
    #      -+   .   +-
    #     / |       | \
    #   +-  |       |  -+
    #   | \ |       | / |
    #  /   -+   .   +-   \
    # |     |       |     |
    # +-   /         \   -+
    # | \ |           | / |
    # |  -+   .   .   +-  |
    # | /               \ |
    # 0-                 -+

    # One leg shown with its origin:
    #
    #      -0
    #     / |
    #   +-  |
    #   | \ |
    #  /   -+
